pincode,eq_zone
581400,4
581401,4
581402,4
581403,4
581405,4
581406,4
581411,4
581412,4
581413,4
581414,4
581416,4
581417,4
581418,4
581419,4
581420,4
581421,4
581422,4
581423,4
581424,4
581425,4
581426,4
581427,4
581428,4
581429,4
581430,4
581431,4
581432,4
581433,4
581434,4
581435,4
581436,4
581437,4
581439,4
581440,4
581441,4
581442,4
581443,4
581444,4
581445,4
581446,4
581447,4
581448,4
581449,4
581450,4
581451,4
581452,4
581453,4
582101,4
582102,4
582103,4
582111,4
582112,4
582113,4
582114,4
582115,4
582116,4
582117,4
582118,4
582119,4
582120,4
582121,4
582122,4
582123,4
582124,4
582125,4
582126,4
582127,4
582128,4
582129,4
582131,4
582132,4
582135,4
582136,4
582137,4
582138,4
582139,4
582140,4
582141,4
582142,4
582143,4
582144,4
582145,4
582146,4
582201,4
582202,4
582203,4
582204,4
582205,4
582206,4
582207,4
582208,4
582209,4
582210,4
582211,4
582212,4
582213,4
582214,4
582215,4
582216,4
582217,4
582218,4
582219,4
582220,4
582221,4
582222,4
582223,4
582224,4
582225,4
582226,4
582227,4
582228,4
582229,4
582230,4
582231,4
582232,4
582233,4
582234,4
582235,4
582236,4
582237,4
582238,4
582239,4
582240,4
582241,4
582243,4
583101,4
583102,4
583103,4
583104,4
583111,4
583112,4
583113,4
583114,4
583115,4
583116,4
583117,4
583118,4
583119,4
583120,4
583121,4
583122,4
583123,4
583124,4
583125,4
583126,4
583127,4
583128,4
583129,4
583130,4
583131,4
583132,4
583133,4
583134,4
583135,4
583136,4
583137,4
583138,4
583139,4
583140,4
583141,4
583142,4
583143,4
583144,4
583145,4
583146,4
583147,4
583148,4
583149,4
583150,4
583151,4
583152,4
583201,4
583202,4
583203,4
583211,4
583212,4
583213,4
583214,4
583215,4
583216,4
583217,4
583218,4
583219,4
583220,4
583221,4
583222,4
583223,4
583224,4
583225,4
583226,4
583227,4
583228,4
583229,4
583230,4
583231,4
583232,4
583233,4
583234,4
583235,4
583236,4
583237,4
583238,4
583239,4
583240,4
583241,4
583242,4
583243,4
583244,4
583245,4
583246,4
583247,4
583248,4
583249,4
583250,4
583251,4
583252,4
583253,4
583254,4
583255,4
583256,4
583257,4
583258,4
583259,4
583260,4
583261,4
583262,4
583263,4
583264,4
583265,4
583266,4
583267,4
583268,4
583269,4
583270,4
583271,4
583272,4
583273,4
583274,4
583275,4
583276,4
583277,4
583279,4
583280,4
583281,4
583282,4
583283,4
584101,4
584102,4
584103,4
584110,4
584111,4
584112,4
584113,4
584114,4
584115,4
584116,4
584117,4
584118,4
584119,4
584120,4
584121,4
584122,4
584123,4
584124,4
584125,4
584126,4
584127,4
584128,4
584129,4
584130,4
584131,4
584132,4
584133,4
584134,4
584135,4
584136,4
584138,4
584139,4
584140,4
584141,4
584142,4
584143,4
584144,4
584145,4
584146,4
584147,4
584148,4
584149,4
584150,4
584151,4
584153,4
584154,4
584155,4
584156,4
584157,4
584158,4
584159,4
584160,4
584161,4
584162,4
584164,4
584165,4
584166,4
584167,4
584169,4
584170,4
584201,4
584202,4
584203,4
585101,4
585102,4
585103,4
585104,4
585105,4
585106,4
585109,4
585151,4
585152,4
585153,4
585154,4
585201,4
585202,4
585210,4
585211,4
585212,4
585213,4
585214,4
585215,4
585216,4
585217,4
585218,4
585219,4
585220,4
585221,4
585222,4
585223,4
585224,4
585225,4
585226,4
585227,4
585228,4
585229,4
585236,4
585237,4
585238,4
585239,4
585240,4
585241,4
585242,4
585243,4
585244,4
585245,4
585246,4
585247,4
585248,4
585249,4
585250,4
585251,4
585252,4
585253,4
585254,4
585255,4
585256,4
585257,4
585258,4
585259,4
585260,4
585261,4
585262,4
585263,4
585264,4
585265,4
585266,4
585267,4
585268,4
585269,4
585270,4
585271,4
585272,4
585273,4
585274,4
585275,4
585276,4
585277,4
585278,4
585279,4
585280,4
585281,4
585282,4
585283,4
585284,4
585285,4
585286,4
585287,4
585288,4
585289,4
585290,4
585291,4
585292,4
585301,4
585302,4
585303,4
585304,4
585305,4
585306,4
585307,4
585308,4
585309,4
585310,4
585311,4
585312,4
585313,4
585314,4
585315,4
585316,4
585317,4
585318,4
585319,4
585320,4
585321,4
585322,4
585323,4
585324,4
585325,4
585326,4
585327,4
585328,4
585329,4
585330,4
585331,4
585332,4
585333,4
585334,4
585335,4
585336,4
585337,4
585338,4
585339,4
585340,4
585341,4
585342,4
585343,4
585344,4
585345,4
585346,4
585347,4
585348,4
585349,4
585350,4
585351,4
585352,4
585353,4
585354,4
585355,4
585356,4
585357,4
585358,4
585359,4
585360,4
585361,4
585362,4
585363,4
585364,4
585365,4
585366,4
585368,4
585369,4
585370,4
585371,4
585372,4
585373,4
585374,4
585375,4
585377,4
585378,4
585401,4
585402,4
585403,4
585411,4
585412,4
585413,4
585414,4
585415,4
585416,4
585417,4
585418,4
585419,4
585421,4
585422,4
585423,4
585424,4
585425,4
585426,4
585427,4
585428,4
585429,4
585430,4
585431,4
585432,4
585433,4
585434,4
585435,4
585436,4
585437,4
585438,4
585439,4
585440,4
585441,4
585442,4
585443,4
586101,4
586102,4
586103,4
586104,4
586105,4
586106,4
586107,4
586108,4
586109,4
586111,4
586112,4
586113,4
586114,4
586115,4
586116,4
586117,4
586118,4
586119,4
586120,4
586121,4
586122,4
586123,4
586124,4
586125,4
586126,3
586127,4
586128,4
586129,4
586130,4
586131,4
586132,4
586133,4
586134,4
586135,4
586136,4
586137,4
586138,4
586139,4
586140,4
586141,4
586142,4
586143,4
586144,4
586145,3
586146,4
586147,4
586148,4
586149,4
586150,4
586151,4
586152,4
586153,3
586154,4
586155,4
586156,4
586157,4
586158,4
586159,4
586160,4
586161,4
586162,4
586163,4
586164,4
586165,4
586166,4
586168,4
586169,4
586201,4
586202,4
586203,4
586204,4
586205,4
586206,4
586207,4
586208,4
586209,4
586210,4
586211,4
586212,4
586213,4
586214,4
586215,4
586216,4
586217,4
586218,4
586219,4
586220,4
586221,4
586222,4
586223,4
586224,4
586225,4
586226,4
586227,4
586228,4
586229,4
586230,4
586231,4
586232,4
586233,4
586234,4
586235,4
586236,4
586237,4
586238,4
586239,4
586240,4
586241,4
586242,4
586243,4
586244,4
586245,4
586246,4
586247,4
587101,4
587102,4
587103,4
587111,4
587112,4
587113,4
587114,4
587115,4
587116,4
587117,4
587118,4
587119,4
587120,4
587121,4
587122,4
587123,3
587124,4
587125,4
587126,3
587127,3
587128,3
587129,3
587130,3
587131,3
587132,3
587133,3
587134,4
587135,3
587136,3
587137,3
587138,3
587139,3
587140,3
587141,3
587142,3
587143,3
587144,3
587145,3
587146,3
587147,3
587148,3
587149,3
587150,3
587151,3
587152,3
587153,3
587154,4
587155,4
587201,4
587202,4
587203,4
587204,4
587205,4
587206,4
587207,4
587208,3
587209,3
587210,3
587211,3
587212,3
587213,3
587214,3
587215,3
587301,4
587302,3
587311,4
587312,4
587313,4
587314,4
587315,4
587316,4
587317,3
587318,3
587319,3
587320,3
587321,4
587322,3
587323,3
587324,3
587325,3
587326,3
587327,3
587328,3
587329,3
590001,4
590002,4
590003,4
590004,4
590005,4
590006,4
590007,4
590008,4
590009,4
590010,4
590011,4
590012,4
590013,4
590014,4
590015,4
590016,4
590018,4
590019,4
591101,4
591102,4
591103,4
591104,4
591105,4
591106,4
591107,4
591108,4
591109,4
591110,4
591111,4
591112,4
591113,4
591114,4
591115,4
591116,4
591117,4
591118,4
591119,4
591120,4
591121,4
591122,4
591123,4
591124,4
591125,4
591126,4
591127,4
591128,4
591129,4
591130,4
591131,4
591132,4
591133,4
591134,4
591135,4
591136,4
591137,4
591138,4
591139,4
591140,4
591141,4
591142,4
591143,4
591144,4
591145,4
591146,4
591147,4
591148,4
591149,4
591150,4
591151,4
591152,4
591153,4
591154,4
591155,4
591156,4
591157,4
591158,4
591159,4
591160,4
591161,4
591162,4
591163,4
591164,4
591166,4
591167,4
591168,4
591169,4
591170,4
591171,4
591172,4
591173,4
591174,4
591175,4
591176,4
591177,4
591178,4
591179,4
591180,4
591181,4
591182,4
591183,4
591184,4
591185,4
591186,4
591187,3
591188,4
591189,4
591190,4
591191,4
591192,4
591193,4
591194,4
591195,4
591196,4
591197,4
591198,4
591201,4
591211,4
591212,4
591213,4
591214,4
591215,4
591216,4
591217,4
591218,4
591219,4
591220,4
591221,4
591222,4
591223,4
591224,4
591225,4
591226,4
591227,4
591228,4
591229,4
591230,4
591231,4
591232,4
591233,4
591234,4
591235,4
591236,4
591237,4
591238,4
591239,4
591240,4
591241,4
591242,4
591243,4
591244,4
591245,4
591246,4
591247,4
591248,4
591249,4
591250,4
591251,4
591252,4
591253,4
591254,4
591255,4
591256,4
591257,4
591258,4
591259,4
591260,4
591261,4
591262,4
591263,4
591264,4
591265,4
591266,4
591267,4
591268,4
591269,4
591270,4
591271,4
591272,4
591273,4
591274,4
591275,4
591276,4
591277,4
591278,4
591279,4
591280,4
591281,4
591282,4
591283,4
591284,4
591285,4
591286,4
591287,4
591288,4
591289,4
591290,4
591291,4
591292,4
591293,4
591294,4
591295,4
591296,4
591297,4
591298,4
591299,4
591301,4
591302,4
591303,4
591304,4
591305,4
591306,4
591307,4
591308,4
591309,4
591310,4
591311,4
591312,4
591313,4
591314,4
591315,4
591316,4
591317,4
591318,4
591319,4
591320,4
591321,4
591322,4
591323,4
591324,4
591325,4
591326,4
591327,4
591328,4
591329,4
591330,4
591331,4
591332,4
591333,4
591334,4
591335,4
591336,4
591337,4
591338,4
591339,4
591340,4
591341,4
591342,4
591343,4
591344,4
591501,4
591502,4
591503,4
591504,4
591505,4
591506,4
591507,4
591508,4
591509,4
591510,4
591511,4
591512,4
591513,4
591514,4
591515,4
591516,4
591517,4
591701,4
591702,4
591703,4
591802,4
591812,4
600001,4
600002,4
600003,4
600004,4
600005,4
600006,4
600007,4
600008,4
600009,4
600010,4
600011,4
600012,4
600013,4
600014,4
600015,4
600016,4
600017,4
600018,4
600019,4
600020,4
600021,4
600022,4
600023,4
600024,4
600025,4
600026,4
600027,4
600028,4
600029,4
600030,4
600031,4
600032,4
600033,4
600034,4
600035,4
600036,4
600037,4
600038,4
600039,4
600040,4
600041,4
600042,4
600043,4
600044,4
600046,4
600047,4
600048,4
600049,4
600050,4
600051,4
600052,4
600053,4
600054,4
600055,4
600056,4
600057,4
600058,4
600059,4
600060,4
600061,4
600062,4
600063,4
600064,4
600065,4
600066,4
600067,4
600068,4
600069,4
600070,4
600071,4
600072,4
600073,4
600074,4
600075,4
600076,4
600077,4
600078,4
600079,4
600080,4
600081,4
600082,4
600083,4
600084,4
600085,4
600086,4
600087,4
600088,4
600089,4
600090,4
600091,4
600092,4
600093,4
600094,4
600095,4
600096,4
600097,4
600098,4
600099,4
600100,4
600101,4
600102,4
600103,4
600104,4
600105,4
600106,4
600107,4
600108,4
600109,4
600110,4
600111,4
600112,4
600113,4
600114,4
600115,4
600116,4
600117,4
600118,4
600119,4
600120,4
600121,4
600122,4
600123,4
600124,4
600125,4
600126,4
600127,4
600128,4
600129,4
600130,4
600132,4
600991,4
601101,4
601102,4
601103,4
601201,4
601202,4
601203,4
601205,4
601206,4
601209,4
601301,4
601302,4
601303,4
602001,4
602002,4
602003,4
602004,4
602021,4
602022,4
602023,4
602024,4
602025,4
602026,4
602027,4
602028,4
602031,4
602101,4
602102,4
602103,4
602104,4
602105,4
602106,4
602107,4
602108,4
602109,4
602112,4
602115,4
602116,4
602117,4
602301,4
603001,4
603002,4
603003,4
603011,4
603101,4
603102,4
603103,4
603104,4
603105,4
603106,4
603107,4
603108,4
603109,4
603110,4
603111,4
603112,4
603113,4
603114,4
603115,4
603116,4
603117,4
603118,4
603119,4
603120,4
603121,4
603122,4
603123,4
603124,4
603125,4
603126,4
603127,4
603201,4
603202,4
603203,4
603204,4
603205,4
603206,4
603207,4
603208,4
603209,4
603210,4
603211,4
603301,4
603302,4
603303,4
603304,4
603305,4
603306,4
603307,4
603308,4
603309,4
603310,4
603311,4
603312,4
603313,4
603314,4
603315,4
603316,4
603317,4
603318,4
603319,4
603320,4
603401,4
603402,4
603403,4
603404,4
603405,4
603406,4
603407,4
603408,4
603456,4
604001,4
604002,4
604101,4
604102,4
604103,4
604151,4
604152,4
604153,4
604154,4
604155,4
604156,4
604201,4
604202,4
604203,4
604204,4
604205,4
604206,4
604207,4
604208,4
604210,4
604211,4
604212,4
604213,4
604301,4
604302,4
604303,4
604304,4
604305,4
604306,4
604307,4
604308,4
604401,4
604402,4
604403,4
604404,4
604405,4
604406,4
604407,4
604408,4
604409,4
604410,4
604411,4
604412,4
604413,4
604414,4
604415,4
604501,4
604502,4
604503,4
604504,4
604505,4
604601,4
605001,4
605002,4
605003,4
605004,4
605005,4
605006,4
605007,4
605008,4
605009,4
605010,4
605011,4
605012,4
605013,4
605014,4
605051,4
605101,4
605102,4
605103,4
605104,4
605105,4
605106,4
605107,4
605108,4
605109,4
605110,4
605111,4
605113,4
605114,4
605115,4
605116,4
605117,4
605118,4
605119,4
605120,4
605121,4
605201,4
605202,4
605203,4
605301,4
605302,4
605303,4
605304,4
605401,4
605402,4
605403,4
605501,4
605502,4
605503,4
605504,4
605506,4
605601,4
605602,4
605603,4
605604,4
605605,4
605651,4
605652,4
605701,4
605702,4
605751,4
605752,4
605754,4
605755,4
605756,4
605757,4
605758,4
605759,4
605764,4
605765,4
605766,4
605801,4
605802,4
605803,4
606001,4
606002,4
606003,4
606102,4
606103,4
606104,4
606105,4
606106,4
606107,4
606108,4
606110,4
606111,4
606115,4
606120,4
606123,4
606201,4
606202,4
606203,4
606204,4
606205,4
606206,4
606207,4
606208,4
606209,4
606210,4
606211,4
606212,4
606213,4
606214,4
606215,4
606216,4
606217,4
606218,4
606219,4
606220,4
606221,4
606222,4
606223,4
606301,4
606302,4
606303,4
606304,4
606305,4
606306,4
606307,4
606401,4
606402,4
606403,4
606404,4
606405,4
606601,4
606602,4
606603,4
606604,4
606611,4
606701,4
606702,4
606703,4
606704,4
606705,4
606706,4
606707,4
606708,4
606709,4
606710,4
606711,4
606712,4
606713,4
606714,4
606715,4
606716,4
606717,4
606718,4
606751,4
606752,4
606753,4
606754,4
606755,4
606801,4
606802,4
606803,4
606804,4
606805,4
606806,4
606807,4
606808,4
606809,4
606810,4
606811,4
606901,4
606902,4
606903,4
606904,4
606905,4
606906,4
606907,4
606908,4
606909,4
606910,4
606911,4
606912,4
606913,4
606914,4
607001,4
607002,4
607003,4
607004,4
607005,4
607006,4
607051,4
607052,4
607101,4
607102,4
607103,4
607104,4
607105,4
607106,4
607107,4
607108,4
607109,4
607110,4
607111,4
607112,4
607113,4
607114,4
607115,4
607116,4
607117,4
607118,4
607201,4
607202,4
607203,4
607204,4
607205,4
607206,4
607207,4
607208,4
607209,4
607301,4
607302,4
607303,4
607304,4
607305,4
607306,4
607307,4
607308,4
607401,4
607402,4
607404,4
607801,4
607802,4
607803,4
607804,4
607805,4
607806,4
607807,4
608001,4
608002,4
608102,4
608103,4
608104,4
608201,4
608301,4
608302,4
608303,4
608304,4
608305,4
608306,4
608401,4
608501,4
608502,4
608503,4
608504,4
608601,4
608602,4
608603,4
608701,4
608702,4
608703,4
608704,4
608705,4
608801,4
608802,4
608803,4
608901,4
609001,4
609002,4
609003,4
609101,4
609102,4
609103,4
609104,4
609105,4
609106,4
609107,4
609108,4
609109,4
609110,4
609111,4
609112,4
609113,4
609114,4
609115,4
609116,4
609117,4
609118,4
609119,4
609120,4
609121,4
609122,4
609123,4
609124,4
609125,4
609126,4
609127,4
609128,4
609129,4
609130,4
609131,4
609201,4
609202,4
609203,4
609204,4
609205,4
609301,4
609302,4
609303,4
609304,4
609305,4
609306,4
609307,4
609308,4
609309,4
609310,4
609311,4
609312,4
609313,4
609314,4
609401,4
609402,4
609403,4
609404,4
609405,4
609406,4
609501,4
609502,4
609503,4
609504,4
609505,4
609506,4
609507,4
609508,4
609601,4
609602,4
609603,4
609604,4
609605,4
609606,4
609607,4
609608,4
609609,4
609610,4
609701,4
609702,4
609703,4
609704,4
609705,4
609801,4
609802,4
609803,4
609804,4
609805,4
609806,4
609807,4
609808,4
609809,4
609810,4
609811,4
609812,4
609813,4
609814,4
610001,4
610002,4
610003,4
610004,4
610051,4
610101,4
610102,4
610103,4
610104,4
610105,4
610106,4
610107,4
610109,4
610110,4
610111,4
610112,4
610113,4
610114,4
610115,4
610116,4
610201,4
610202,4
610203,4
610204,4
610205,4
610206,4
610207,4
610208,4
610209,4
610210,4
610211,4
610212,4
610703,4
611001,4
611002,4
611003,4
611101,4
611102,4
611103,4
611104,4
611105,4
611106,4
611108,4
611109,4
611110,4
611111,4
611112,4
611113,4
611114,4
611115,4
611116,4
611117,4
611118,4
611119,4
612001,4
612002,4
612101,4
612102,4
612103,4
612104,4
612105,4
612106,4
612107,4
612108,4
612109,4
612110,4
612201,4
612202,4
612203,4
612204,4
612205,4
612206,4
612301,4
612302,4
612303,4
612304,4
612401,4
612402,4
612501,4
612502,4
612503,4
612504,4
612505,4
612506,4
612601,4
612602,4
612603,4
612604,4
612605,4
612606,4
612607,4
612608,4
612609,4
612610,4
612701,4
612702,4
612703,4
612704,4
612801,4
612802,4
612803,4
612804,4
612805,4
612806,4
612807,4
612901,4
612902,4
612903,4
612904,4
612905,4
613001,4
613002,4
613003,4
613004,4
613005,4
613006,4
613007,4
613008,4
613009,4
613010,4
613051,4
613052,4
613053,4
613054,4
613101,4
613102,4
613103,4
613104,4
613105,4
613106,4
613107,4
613108,4
613109,4
613110,4
613201,4
613202,4
613203,4
613204,4
613205,4
613206,4
613207,4
613301,4
613302,4
613303,4
613304,4
613305,4
613307,4
613401,4
613402,4
613403,4
613501,4
613502,4
613503,4
613504,4
613505,4
613506,4
613601,4
613602,4
613603,4
613701,4
613702,4
613703,4
613704,4
613705,4
613706,4
613707,4
614001,4
614012,4
614013,4
614014,4
614015,4
614016,4
614017,4
614018,4
614019,4
614020,4
614021,4
614022,4
614023,4
614024,4
614025,4
614026,4
614027,4
614028,4
614029,4
614030,4
614031,4
614101,4
614102,4
614103,4
614201,4
614202,4
614203,4
614204,4
614205,4
614206,4
614207,4
614208,4
614209,4
614210,4
614211,4
614212,4
614213,4
614301,4
614302,4
614303,4
614401,4
614402,4
614403,4
614404,4
614405,4
614406,4
614407,4
614601,4
614602,4
614612,4
614613,4
614614,4
614615,4
614616,4
614617,4
614618,4
614619,4
614620,4
614621,4
614622,4
614623,4
614624,4
614625,4
614626,4
614627,4
614628,4
614629,4
614630,4
614631,4
614632,4
614633,4
614634,4
614635,4
614636,4
614637,4
614638,4
614639,4
614640,4
614641,4
614642,4
614643,4
614644,4
614645,4
614701,4
614702,4
614703,4
614704,4
614705,4
614706,4
614707,4
614708,4
614709,4
614710,4
614711,4
614712,4
614713,4
614714,4
614715,4
614716,4
614717,4
614719,4
614722,4
614723,4
614734,4
614738,4
614801,4
614802,4
614803,4
614804,4
614805,4
614806,4
614807,4
614808,4
614809,4
614810,4
614820,4
614901,4
614902,4
614903,4
614904,4
614905,4
614906,4
620001,4
620002,4
620003,4
620004,4
620005,4
620006,4
620007,4
620008,4
620009,4
620010,4
620011,4
620012,4
620013,4
620014,4
620015,4
620016,4
620017,4
620018,4
620019,4
620020,4
620021,4
620022,4
620023,4
620024,4
620025,4
620026,4
620051,4
620052,4
620101,4
620102,4
621001,4
621002,4
621003,4
621004,4
621005,4
621006,4
621007,4
621008,4
621009,4
621010,4
621011,4
621012,4
621014,4
621015,4
621016,4
621017,4
621018,4
621019,4
621020,4
621021,4
621022,4
621023,4
621101,4
621102,4
621103,4
621104,4
621105,4
621106,4
621107,4
621108,4
621109,4
621110,4
621111,4
621112,4
621113,4
621114,4
621115,4
621116,4
621117,4
621118,4
621121,4
621126,4
621127,4
621132,4
621133,4
621201,4
621202,4
621203,4
621204,4
621205,4
621206,4
621207,4
621208,4
621209,4
621210,4
621211,4
621212,4
621213,4
621214,4
621215,4
621216,4
621217,4
621218,4
621219,4
621220,4
621221,4
621301,4
621302,4
621303,4
621304,4
621305,4
621306,4
621307,4
621308,4
621310,4
621311,4
621312,4
621313,4
621314,4
621315,4
621316,4
621601,4
621651,4
621652,4
621653,4
621701,4
621702,4
621703,4
621704,4
621705,4
621706,4
621707,4
621708,4
621709,4
621710,4
621711,4
621712,4
621713,4
621714,4
621715,4
621716,4
621717,4
621718,4
621719,4
621720,4
621721,4
621722,4
621723,4
621724,4
621725,4
621726,4
621727,4
621728,4
621729,4
621730,4
621801,4
621802,4
621803,4
621804,4
621805,4
621806,4
621807,4
621851,4
621852,4
621853,4
621901,4
621904,4
621905,4
622001,4
622002,4
622003,4
622004,4
622005,4
622009,4
622052,4
622053,4
622054,4
622055,4
622056,4
622101,4
622102,4
622103,4
622104,4
622105,4
622106,4
622107,4
622108,4
622201,4
622202,4
622203,4
622204,4
622205,4
622206,4
622207,4
622208,4
622209,4
622210,4
622211,4
622212,4
622213,4
622301,4
622302,4
622303,4
622304,4
622305,4
622306,4
622307,4
622308,4
622309,4
622310,4
622311,4
622312,4
622313,4
622314,4
622315,4
622316,4
622317,4
622401,4
622402,4
622403,4
622404,4
622405,4
622406,4
622407,4
622408,4
622409,4
622410,4
622411,4
622412,4
622413,4
622414,4
622415,4
622416,4
622417,4
622419,4
622420,4
622421,4
622422,4
622501,4
622502,4
622503,4
622504,4
622505,4
622506,4
622507,4
622508,4
622509,4
622510,4
622511,4
622512,4
622513,4
622514,4
622515,4
623001,4
623002,4
623003,4
623004,4
623005,4
623006,4
623101,4
623102,4
623103,4
623104,4
623105,4
623106,4
623107,4
623108,4
623109,4
623110,4
623111,4
623115,4
623120,4
623135,4
623201,4
623202,4
623203,4
623204,4
623205,4
623206,4
623207,4
623208,4
623209,4
623210,4
623211,4
623212,4
623213,4
623214,4
623215,4
623216,4
623217,4
623301,4
623302,4
623303,4
623304,4
623305,4
623306,4
623307,4
623308,4
